genero,eleitores
masculino,1
masculino,1
feminino,5
masculino,1
feminino,1
feminino,2
feminino,1
masculino,3
feminino,3
feminino,1
feminino,1
feminino,3
feminino,5
feminino,5
masculino,3
feminino,1
masculino,6
masculino,2
masculino,2
feminino,1
masculino,2
feminino,3
masculino,1
feminino,1
masculino,2
masculino,1
feminino,2
feminino,1
masculino,1
masculino,32
masculino,1
feminino,2
masculino,2
masculino,1
masculino,1
masculino,2
masculino,2
masculino,1
masculino,1
masculino,1
masculino,1
masculino,1
masculino,1
feminino,1
feminino,1
feminino,6
feminino,1
feminino,4
feminino,2
feminino,5
feminino,2
feminino,1
masculino,2
feminino,10
masculino,2
feminino,1
masculino,1
masculino,3
feminino,2
feminino,1
feminino,1
masculino,4
feminino,1
masculino,1
feminino,3
masculino,1
masculino,3
masculino,1
feminino,3
feminino,1
masculino,2
masculino,5
feminino,1
feminino,1
feminino,4
feminino,5
feminino,9
masculino,1
feminino,1
feminino,1
masculino,2
feminino,1
feminino,1
feminino,11
feminino,2
feminino,1
feminino,1
feminino,1
feminino,4
feminino,1
masculino,1
masculino,1
masculino,1
masculino,2
feminino,1
feminino,1
feminino,1
masculino,1
masculino,1
feminino,1
feminino,7
masculino,1
feminino,1
masculino,4
masculino,1
feminino,1
feminino,3
feminino,1
masculino,2
feminino,1
masculino,3
feminino,2
feminino,3
feminino,7
feminino,1
masculino,1
feminino,1
feminino,1
feminino,1
feminino,1
feminino,2
feminino,3
feminino,1
masculino,1
masculino,1
masculino,1
feminino,1
masculino,1
masculino,9
feminino,2
feminino,1
feminino,1
feminino,2
feminino,1
feminino,1
feminino,1
feminino,1
feminino,2
feminino,1
masculino,1
masculino,16
feminino,3
masculino,1
masculino,1
feminino,8
masculino,1
masculino,1
masculino,6
masculino,5
feminino,2
feminino,1
feminino,5
feminino,1
masculino,4
feminino,2
feminino,1
feminino,3
feminino,5
feminino,1
masculino,1
feminino,3
masculino,1
masculino,3
masculino,1
feminino,5
feminino,3
feminino,5
masculino,1
feminino,2
feminino,5
feminino,5
feminino,8
masculino,1
masculino,2
feminino,1
masculino,1
masculino,1
masculino,1
masculino,1
feminino,1
masculino,1
feminino,2
feminino,1
feminino,2
masculino,1
feminino,4
masculino,1
feminino,1
masculino,1
feminino,1
feminino,1
feminino,1
feminino,33
feminino,1
masculino,1
masculino,1
masculino,1
masculino,1
masculino,1
masculino,1
feminino,2
masculino,7
feminino,5
feminino,1
masculino,1
feminino,1
feminino,1
masculino,2
masculino,10
feminino,3
feminino,1
masculino,1
masculino,1
masculino,1
masculino,1
masculino,1
masculino,1
masculino,2
masculino,1
masculino,5
masculino,1
masculino,3
masculino,1
masculino,1
masculino,8
masculino,1
masculino,1
masculino,3
feminino,1
feminino,1
masculino,2
feminino,3
feminino,1
feminino,1
feminino,1
masculino,2
masculino,1
masculino,1
masculino,2
masculino,17
masculino,1
masculino,1
masculino,1
feminino,1
feminino,3
feminino,1
feminino,1
feminino,9
feminino,13
feminino,6
feminino,1
feminino,6
feminino,1
feminino,2
feminino,3
feminino,1
feminino,3
masculino,1
feminino,1
masculino,3
feminino,1
feminino,2
masculino,2
masculino,3
masculino,1
feminino,2
feminino,1
masculino,7
masculino,2
feminino,1
masculino,1
feminino,1
masculino,6
feminino,1
feminino,1
feminino,10
feminino,2
feminino,2
masculino,1
masculino,3
feminino,1
masculino,12
masculino,3
feminino,3
masculino,4
masculino,1
feminino,1
masculino,1
masculino,3
masculino,3
masculino,1
feminino,1
masculino,1
feminino,4
feminino,1
feminino,1
masculino,1
feminino,1
feminino,1
feminino,2
feminino,3
feminino,11
feminino,5
feminino,1
feminino,1
feminino,8
feminino,1
feminino,2
feminino,1
feminino,1
feminino,1
feminino,1
masculino,1
feminino,4
feminino,1
feminino,10
feminino,1
feminino,3
feminino,1
feminino,2
feminino,2
masculino,1
feminino,3
feminino,2
masculino,2
masculino,1
masculino,8
feminino,2
feminino,3
masculino,1
masculino,4
feminino,19
feminino,1
feminino,1
feminino,1
feminino,2
feminino,1
feminino,5
feminino,1
feminino,2
masculino,2
masculino,2
feminino,1
masculino,1
feminino,3
masculino,1
masculino,1
masculino,1
feminino,11
masculino,2
masculino,1
feminino,1
feminino,1
masculino,2
masculino,1
feminino,4
masculino,1
masculino,1
feminino,1
masculino,1
masculino,2
feminino,1
masculino,1
feminino,1
feminino,2
feminino,1
feminino,1
masculino,2
masculino,1
feminino,4
feminino,2
feminino,10
masculino,1
masculino,2
feminino,4
feminino,1
feminino,3
masculino,10
masculino,1
masculino,3
masculino,1
masculino,2
feminino,1
feminino,1
masculino,1
masculino,1
feminino,1
masculino,1
feminino,1
masculino,1
masculino,1
masculino,2
feminino,1
feminino,1
masculino,3
masculino,1
masculino,3
feminino,1
feminino,10
feminino,1
masculino,1
feminino,1
masculino,1
feminino,1
masculino,4
masculino,2
feminino,1
feminino,4
masculino,5
masculino,2
masculino,3
masculino,1
masculino,1
feminino,2
masculino,1
masculino,1
feminino,4
feminino,22
feminino,2
feminino,1
feminino,1
feminino,2
masculino,1
feminino,4
masculino,1
feminino,1
masculino,1
masculino,1
feminino,1
masculino,6
feminino,1
masculino,12
feminino,1
feminino,1
masculino,1
masculino,1
feminino,1
feminino,1
feminino,1
feminino,12
feminino,2
feminino,1
feminino,4
feminino,2
feminino,9
feminino,1
feminino,3
feminino,3
feminino,1
feminino,1
feminino,6
feminino,1
feminino,2
feminino,2
feminino,11
masculino,2
masculino,2
masculino,1
feminino,1
feminino,1
feminino,1
masculino,1
masculino,3
masculino,3
masculino,1
masculino,2
masculino,1
feminino,4
feminino,1
feminino,1
masculino,2
feminino,3
masculino,1
feminino,2
masculino,1
masculino,1
masculino,1
feminino,1
feminino,2
feminino,3
feminino,2
masculino,1
feminino,1
feminino,1
feminino,2
feminino,4
masculino,1
masculino,5
feminino,1
masculino,4
masculino,12
masculino,1
masculino,4
masculino,5
feminino,1
feminino,2
feminino,1
feminino,4
masculino,1
masculino,7
masculino,2
feminino,1
feminino,1
feminino,1
feminino,1
feminino,2
masculino,2
feminino,1
feminino,7
feminino,4
feminino,1
feminino,3
feminino,2
masculino,1
feminino,1
masculino,1
feminino,1
masculino,2
feminino,3
feminino,1
feminino,1
feminino,1
masculino,2
feminino,17
feminino,1
feminino,1
feminino,4
feminino,1
feminino,3
masculino,3
feminino,1
feminino,6
masculino,1
feminino,1
feminino,1
masculino,1
feminino,1
feminino,5
feminino,2
masculino,2
feminino,1
feminino,5
feminino,1
masculino,1
feminino,2
feminino,1
masculino,2
feminino,1
feminino,8
masculino,1
feminino,2
masculino,1
masculino,2
masculino,2
masculino,1
masculino,4
feminino,1
feminino,2
masculino,1
feminino,4
feminino,1
feminino,2
feminino,3
masculino,1
feminino,1
feminino,5
feminino,1
feminino,3
masculino,1
masculino,1
masculino,3
masculino,1
masculino,2
masculino,1
masculino,1
masculino,2
feminino,2
feminino,1
masculino,1
feminino,17
masculino,4
masculino,1
feminino,4
masculino,14
masculino,7
feminino,4
feminino,4
feminino,3
feminino,1
masculino,1
masculino,1
feminino,1
feminino,1
feminino,1
feminino,5
feminino,1
masculino,6
feminino,15
masculino,1
feminino,2
masculino,2
feminino,1
feminino,3
masculino,1
feminino,1
masculino,1
masculino,1
feminino,1
masculino,10
feminino,2
masculino,1
feminino,1
masculino,1
masculino,1
masculino,1
masculino,1
masculino,3
feminino,2
feminino,1
feminino,2
feminino,9
feminino,5
feminino,2
feminino,3
feminino,5
feminino,1
feminino,1
feminino,1
feminino,2
feminino,1
feminino,1
masculino,2
masculino,1
masculino,4
masculino,2
masculino,1
feminino,1
masculino,2
feminino,4
masculino,4
feminino,20
feminino,1
feminino,3
masculino,3
feminino,6
masculino,1
masculino,3
masculino,1
feminino,1
feminino,1
feminino,3
